Project 2
Learning Resources
1. WebGL2 Fundamentals webpage.
vt 0.559971 0.000000
vt 0.898094 0.469266
vt 0.048303 0.474602
vt 0.890655 0.292355
vt 0.142260 0.474602
vt 0.340773 0.887224
vt 0.289820 0.230888
vt 0.012738 0.889892
vt 0.939467 0.048640
vt 0.437379 0.779784
vt 0.076429 0.910210
vt 0.987262 0.812930
vt 0.595027 0.564392
vt 0.903393 0.369318
vt 0.208601 0.925706
vt 0.910833 0.667009
vt 0.269643 0.892560
vt 0.732498 0.910210
vt 0.256904 0.925706
vt 0.903393 0.292355
vt 0.941608 0.369318
vt 0.898094 0.517907
vt 0.144910 0.861570
vt 0.898094 0.615187
vt 0.847142 0.667009
vt 0.910833 0.115444
vt 0.424641 0.974346
vt 0.898094 0.667009
vt 0.411903 0.974346
vt 0.338123 0.692663
vt 0.144910 0.958851
vt 0.801488 0.292355
vt 0.572200 0.825757
vt 0.681545 0.812930
vt 0.089167 0.974346
vt 0.132172 0.812930
vt 0.821665 0.566547
vt 0.170386 0.910210
vt 0.549373 0.295023
vt 0.796189 0.715649
vt 0.475594 0.961519
vt 0.796189 0.566547
vt 0.923571 0.212725
vt 0.526547 0.879733
vt 0.401814 0.590046
vt 0.539285 0.879733
vt 0.348721 0.064135
vt 0.546724 0.679836
vt 0.244166 0.910210
vt 0.796189 0.517907
vt 0.244166 0.615700
vt 0.208601 0.812930
vt 0.923571 0.812930
vt 0.170386 0.812930
vt 0.208601 0.764289
vt 0.607765 0.910210
vt 0.096607 0.115444
vn 0.0000 -0.0000 1.0000
vn 0.0000 0.0000 -1.0000
vn 0.0000 -1.0000 0.0000
vn -1.0000 -0.0000 0.0000
vn 0.0000 1.0000 0.0000
vn 1.0000 0.0000 0.0000
usemtl Material
s off
f 437/1/1 440/2/1 439/3/1
f 437/1/1 2/4/1 440/2/1
f 431/5/1 437/1/1 435/6/1
f 431/5/1 434/7/1 437/1/1
f 434/7/1 2/4/1 437/1/1
f 428/8/1 431/9/1 429/10/1
f 428/8/1 1/11/1 431/9/1
f 433/12/1 2/4/1 434/7/1
f 3/13/1 433/12/1 1/14/1
f 3/13/1 2/4/1 433/12/1
f 425/15/1 16/16/1 15/17/1
f 425/15/1 14/18/1 16/16/1
f 12/19/1 13/20/1 14/21/1
f 12/19/1 7/22/1 13/20/1
f 415/23/1 12/19/1 11/24/1
f 415/23/1 10/25/1 12/19/1
f 10/25/1 7/22/1 12/19/1
f 5/26/1 415/27/1 6/28/1
f 5/26/1 412/29/1 415/27/1
f 9/30/1 7/22/1 10/25/1
f 8/31/1 9/30/1 412/32/1
f 8/31/1 7/22/1 9/30/1
f 417/33/1 425/34/1 4/35/1
f 417/33/1 416/36/1 425/34/1
f 23/37/1 24/38/1 399/39/1
f 23/37/1 402/40/1 24/38/1
f 26/41/1 408/42/1 27/43/1
f 26/41/1 25/44/1 408/42/1
f 19/45/1 411/46/1 28/47/1
f 19/45/1 409/48/1 411/46/1
f 23/37/1 406/49/1 402/40/1
f 406/49/1 26/50/1 402/40/1
f 406/49/1 404/51/1 26/50/1
f 18/52/1 392/53/1 25/54/1
f 392/53/1 19/55/1 25/54/1
f 392/53/1 390/56/1 19/55/1
f 20/57/1 21/58/1 409/59/1
f 20/57/1 394/60/1 21/58/1
f 23/37/1 22/61/1 406/49/1
f 18/52/1 17/62/1 392/53/1
f 371/63/1 35/64/1 34/65/1
f 371/63/1 36/66/1 35/64/1
f 37/67/1 384/68/1 382/69/1
f 37/67/1 380/70/1 384/68/1
f 38/71/1 387/72/1 386/73/1
f 38/71/1 31/74/1 387/72/1
f 371/63/1 378/75/1 36/66/1
f 378/75/1 37/76/1 36/66/1
f 378/75/1 376/77/1 37/76/1
f 29/78/1 30/79/1 380/80/1
f 30/79/1 38/81/1 380/80/1
f 30/79/1 367/82/1 38/81/1
f 369/83/1 32/84/1 31/85/1
f 369/83/1 368/86/1 32/84/1
f 371/63/1 33/87/1 378/75/1
f 29/78/1 365/88/1 30/79/1
f 355/89/1 46/90/1 45/91/1
f 355/89/1 362/92/1 46/90/1
f 44/93/1 360/94/1 362/95/1
f 44/93/1 42/96/1 360/94/1
f 351/97/1 44/93/1 359/98/1
f 351/97/1 43/99/1 44/93/1
f 43/99/1 42/96/1 44/93/1
f 350/100/1 351/101/1 41/102/1
f 350/100/1 40/103/1 351/101/1
f 358/104/1 42/96/1 43/99/1
f 356/105/1 358/104/1 40/106/1
f 356/105/1 42/96/1 358/104/1
f 39/107/1 355/108/1 353/109/1
f 39/107/1 352/110/1 355/108/1
f 50/111/1 51/112/1 345/113/1
f 50/111/1 52/114/1 51/112/1
f 341/115/1 49/116/1 48/117/1
f 341/115/1 337/118/1 49/116/1
f 50/111/1 53/119/1 52/114/1
f 53/119/1 341/120/1 52/114/1
f 53/119/1 348/121/1 341/120/1
f 336/122/1 339/123/1 337/124/1
f 336/122/1 47/125/1 339/123/1
f 50/111/1 342/126/1 53/119/1
f 58/127/1 334/128/1 332/129/1
f 58/127/1 329/130/1 334/128/1
f 56/131/1 58/132/1 324/133/1
f 56/131/1 55/134/1 58/132/1
f 327/135/1 57/136/1 329/137/1
f 327/135/1 326/138/1 57/136/1
f 54/139/1 327/140/1 55/141/1
f 54/139/1 320/142/1 327/140/1
f 61/143/1 306/144/1 62/145/1
f 61/143/1 308/146/1 306/144/1
f 66/147/1 67/148/1 317/149/1
f 66/147/1 64/150/1 67/148/1
f 61/143/1 63/151/1 308/146/1
f 63/151/1 309/152/1 308/146/1
f 63/151/1 302/153/1 309/152/1
f 303/154/1 66/147/1 314/155/1
f 303/154/1 312/156/1 66/147/1
f 312/156/1 64/150/1 66/147/1
f 61/143/1 304/157/1 63/151/1
f 60/158/1 303/159/1 302/160/1
f 60/158/1 59/161/1 303/159/1
f 65/162/1 64/150/1 312/156/1
f 70/163/1 293/164/1 292/165/1
f 70/163/1 295/166/1 293/164/1
f 70/163/1 71/167/1 295/166/1
f 71/167/1 296/168/1 295/166/1
f 71/167/1 297/169/1 296/168/1
f 70/163/1 299/170/1 71/167/1
f 69/171/1 289/172/1 297/173/1
f 69/171/1 68/174/1 289/172/1
f 70/163/1 69/175/1 299/170/1
f 70/163/1 290/176/1 69/175/1
f 279/177/1 81/178/1 80/179/1
f 279/177/1 286/180/1 81/178/1
f 79/181/1 288/182/1 286/183/1
f 79/181/1 280/184/1 288/182/1
f 75/185/1 79/181/1 78/186/1
f 75/185/1 77/187/1 79/181/1
f 77/187/1 280/184/1 79/181/1
f 276/188/1 75/189/1 74/190/1
f 276/188/1 274/191/1 75/189/1
f 282/192/1 280/184/1 77/187/1
f 76/193/1 282/192/1 274/194/1
f 76/193/1 280/184/1 282/192/1
f 278/195/1 279/196/1 73/197/1
f 278/195/1 72/198/1 279/196/1
f 93/199/1 262/200/1 82/201/1
f 93/199/1 261/202/1 262/200/1
f 91/203/1 92/204/1 259/205/1
f 91/203/1 257/206/1 92/204/1
f 90/207/1 93/208/1 257/209/1
f 90/207/1 254/210/1 93/208/1
f 269/211/1 272/212/1 89/213/1
f 269/211/1 87/214/1 272/212/1
f 83/215/1 269/216/1 84/217/1
f 83/215/1 265/218/1 269/216/1
f 86/219/1 88/220/1 87/221/1
f 86/219/1 85/222/1 88/220/1
f 264/223/1 267/224/1 265/225/1
f 264/223/1 82/226/1 267/224/1
f 247/227/1 95/228/1 94/229/1
f 247/227/1 245/230/1 95/228/1
f 98/231/1 253/232/1 99/233/1
f 98/231/1 248/234/1 253/232/1
f 243/235/1 98/231/1 97/236/1
f 243/235/1 96/237/1 98/231/1
f 96/237/1 248/234/1 98/231/1
f 242/238/1 243/239/1 245/240/1
f 242/238/1 240/241/1 243/239/1
f 249/242/1 248/234/1 96/237/1
f 102/243/1 103/244/1 226/245/1
f 102/243/1 104/246/1 103/244/1
f 236/247/1 239/248/1 237/249/1
f 236/247/1 106/250/1 239/248/1
f 102/243/1 105/251/1 104/246/1
f 105/251/1 230/252/1 104/246/1
f 105/251/1 101/253/1 230/252/1
f 222/254/1 236/247/1 235/255/1
f 222/254/1 107/256/1 236/247/1
f 107/256/1 106/250/1 236/247/1
f 102/243/1 224/257/1 105/251/1
f 221/258/1 222/259/1 101/260/1
f 221/258/1 100/261/1 222/259/1
f 233/262/1 106/250/1 107/256/1
f 115/263/2 436/264/2 438/265/2
f 111/266/2 436/264/2 115/263/2
f 436/264/2 430/267/2 114/268/2
f 113/269/2 430/267/2 436/264/2
f 111/266/2 113/269/2 436/264/2
f 430/270/2 109/271/2 110/272/2
f 108/273/2 109/271/2 430/270/2
f 111/266/2 112/274/2 113/269/2
f 112/274/2 432/275/2 108/276/2
f 111/266/2 432/275/2 112/274/2
f 427/277/2 424/278/2 426/279/2
f 423/280/2 424/278/2 427/277/2
f 122/281/2 422/282/2 423/283/2
f 120/284/2 422/282/2 122/281/2
f 422/282/2 119/285/2 421/286/2
f 420/287/2 119/285/2 422/282/2
f 120/284/2 420/287/2 422/282/2
f 119/288/2 413/289/2 414/290/2
f 419/291/2 413/289/2 119/288/2
f 120/284/2 121/292/2 420/287/2
f 121/292/2 418/293/2 419/294/2
f 120/284/2 418/293/2 121/292/2
f 424/295/2 117/296/2 118/297/2
f 116/298/2 117/296/2 424/295/2
f 400/299/2 125/300/2 126/301/2
f 401/302/2 125/300/2 400/299/2
f 129/303/2 128/304/2 407/305/2
f 127/306/2 128/304/2 129/303/2
f 410/307/2 124/308/2 130/309/2
f 396/310/2 124/308/2 410/307/2
f 405/311/2 125/300/2 401/302/2
f 128/312/2 405/311/2 401/302/2
f 403/313/2 405/311/2 128/312/2
f 391/314/2 388/315/2 127/316/2
f 124/317/2 391/314/2 127/316/2
f 389/318/2 391/314/2 124/317/2
f 397/319/2 395/320/2 396/321/2
f 393/322/2 395/320/2 397/319/2
f 398/323/2 125/300/2 405/311/2
f 123/324/2 388/315/2 391/314/2
f 372/325/2 137/326/2 138/327/2
f 373/328/2 137/326/2 372/325/2
f 383/329/2 374/330/2 381/331/2
f 379/332/2 374/330/2 383/329/2
f 140/333/2 131/334/2 139/335/2
f 385/336/2 131/334/2 140/333/2
f 377/337/2 137/326/2 373/328/2
f 374/338/2 377/337/2 373/328/2
f 375/339/2 377/337/2 374/338/2
f 133/340/2 366/341/2 379/342/2
f 131/343/2 133/340/2 379/342/2
f 132/344/2 133/340/2 131/343/2
f 136/345/2 135/346/2 385/347/2
f 134/348/2 135/346/2 136/345/2
f 370/349/2 137/326/2 377/337/2
f 364/350/2 366/341/2 133/340/2
f 363/351/2 354/352/2 153/353/2
f 361/354/2 354/352/2 363/351/2
f 152/355/2 151/356/2 361/357/2
f 147/358/2 151/356/2 152/355/2
f 151/356/2 146/359/2 150/360/2
f 149/361/2 146/359/2 151/356/2
f 147/358/2 149/361/2 151/356/2
f 146/362/2 349/363/2 145/364/2
f 144/365/2 349/363/2 146/362/2
f 147/358/2 357/366/2 149/361/2
f 357/366/2 148/367/2 144/368/2
f 147/358/2 148/367/2 357/366/2
f 354/369/2 142/370/2 143/371/2
f 141/372/2 142/370/2 354/369/2
f 346/373/2 343/374/2 344/375/2
f 347/376/2 343/374/2 346/373/2
f 157/377/2 340/378/2 156/379/2
f 155/380/2 340/378/2 157/377/2
f 160/381/2 343/374/2 347/376/2
f 340/382/2 160/381/2 347/376/2
f 159/383/2 160/381/2 340/382/2
f 338/384/2 154/385/2 155/386/2
f 335/387/2 154/385/2 338/384/2
f 158/388/2 343/374/2 160/381/2
f 333/389/2 325/390/2 331/391/2
f 328/392/2 325/390/2 333/389/2
f 325/393/2 161/394/2 162/395/2
f 322/396/2 161/394/2 325/393/2
f 330/397/2 323/398/2 328/399/2
f 163/400/2 323/398/2 330/397/2
f 323/401/2 321/402/2 322/403/2
f 319/404/2 321/402/2 323/401/2
f 168/405/2 305/406/2 167/407/2
f 307/408/2 305/406/2 168/405/2
f 318/409/2 315/410/2 316/411/2
f 311/412/2 315/410/2 318/409/2
f 310/413/2 305/406/2 307/408/2
f 169/414/2 310/413/2 307/408/2
f 301/415/2 310/413/2 169/414/2
f 315/410/2 165/416/2 313/417/2
f 171/418/2 165/416/2 315/410/2
f 311/412/2 171/418/2 315/410/2
f 166/419/2 305/406/2 310/413/2
f 165/420/2 164/421/2 301/422/2
f 300/423/2 164/421/2 165/420/2
f 311/412/2 170/424/2 171/418/2
f 177/425/2 176/426/2 291/427/2
f 294/428/2 176/426/2 177/425/2
f 180/429/2 176/426/2 294/428/2
f 178/430/2 180/429/2 294/428/2
f 179/431/2 180/429/2 178/430/2
f 298/432/2 176/426/2 180/429/2
f 174/433/2 173/434/2 179/435/2
f 172/436/2 173/434/2 174/433/2
f 173/437/2 176/426/2 298/432/2
f 175/438/2 176/426/2 173/437/2
f 190/439/2 183/440/2 189/441/2
f 188/442/2 183/440/2 190/439/2
f 287/443/2 285/444/2 188/445/2
f 186/446/2 285/444/2 287/443/2
f 285/444/2 185/447/2 284/448/2
f 283/449/2 185/447/2 285/444/2
f 186/446/2 283/449/2 285/444/2
f 185/450/2 275/451/2 184/452/2
f 273/453/2 275/451/2 185/450/2
f 186/446/2 281/454/2 283/449/2
f 281/454/2 187/455/2 273/456/2
f 186/446/2 187/455/2 281/454/2
f 183/457/2 181/458/2 182/459/2
f 277/460/2 181/458/2 183/457/2
f 203/461/2 200/462/2 191/463/2
f 202/464/2 200/462/2 203/461/2
f 260/465/2 258/466/2 201/467/2
f 256/468/2 258/466/2 260/465/2
f 200/469/2 255/470/2 256/471/2
f 199/472/2 255/470/2 200/469/2
f 271/473/2 197/474/2 198/475/2
f 270/476/2 197/474/2 271/473/2
f 197/477/2 268/478/2 193/479/2
f 192/480/2 268/478/2 197/477/2
f 196/481/2 195/482/2 270/483/2
f 194/484/2 195/482/2 196/481/2
f 266/485/2 263/486/2 192/487/2
f 191/488/2 263/486/2 266/485/2
f 206/489/2 246/490/2 205/491/2
f 244/492/2 246/490/2 206/489/2
f 252/493/2 250/494/2 251/495/2
f 207/496/2 250/494/2 252/493/2
f 250/494/2 210/497/2 211/498/2
f 209/499/2 210/497/2 250/494/2
f 207/496/2 209/499/2 250/494/2
f 210/500/2 241/501/2 244/502/2
f 204/503/2 241/501/2 210/500/2
f 207/496/2 208/504/2 209/499/2
f 227/505/2 213/506/2 225/507/2
f 228/508/2 213/506/2 227/505/2
f 238/509/2 218/510/2 219/511/2
f 214/512/2 218/510/2 238/509/2
f 232/513/2 213/506/2 228/508/2
f 229/514/2 232/513/2 228/508/2
f 231/515/2 232/513/2 229/514/2
f 218/510/2 217/516/2 234/517/2
f 216/518/2 217/516/2 218/510/2
f 214/512/2 216/518/2 218/510/2
f 223/519/2 213/506/2 232/513/2
f 217/520/2 220/521/2 231/522/2
f 212/523/2 220/521/2 217/520/2
f 214/512/2 215/524/2 216/518/2
f 221/525/3 212/526/3 100/527/3
f 101/528/4 220/529/4 221/530/4
f 222/531/5 231/532/5 101/533/5
f 100/534/6 217/535/6 222/536/6
f 102/537/3 223/538/3 224/539/3
f 226/540/4 213/541/4 102/542/4
f 103/543/5 225/544/5 226/545/5
f 104/546/6 227/547/6 103/548/6
f 230/549/5 228/550/5 104/551/5
f 101/552/6 229/553/6 230/554/6
f 105/555/3 231/556/3 101/557/3
f 224/558/6 232/559/6 105/560/6
f 233/561/3 214/562/3 106/563/3
f 107/564/4 215/565/4 233/566/4
f 222/567/3 216/568/3 107/569/3
f 235/570/4 217/571/4 222/572/4
f 236/573/5 234/574/5 235/575/5
f 237/576/4 218/577/4 236/578/4
f 239/579/5 219/580/5 237/581/5
f 106/582/6 238/583/6 239/584/6
f 242/585/3 204/586/3 240/587/3
f 245/588/4 241/589/4 242/590/4
f 243/591/5 244/592/5 245/593/5
f 240/594/6 210/595/6 243/596/6
f 247/597/3 244/598/3 245/599/3
f 94/600/4 246/601/4 247/602/4
f 95/603/5 205/604/5 94/605/5
f 245/606/6 206/607/6 95/608/6
f 249/609/3 207/610/3 248/611/3
f 96/612/4 208/613/4 249/614/4
f 243/615/3 209/616/3 96/617/3
f 97/618/4 210/619/4 243/620/4
f 98/621/5 211/622/5 97/623/5
f 99/624/4 250/625/4 98/626/4
f 253/627/5 251/628/5 99/629/5
f 248/630/6 252/631/6 253/632/6
f 90/633/3 199/634/3 254/635/3
f 257/636/4 255/637/4 90/638/4
f 93/639/5 256/640/5 257/641/5
f 254/642/6 200/643/6 93/644/6
f 91/645/3 256/646/3 257/647/3
f 259/648/4 258/649/4 91/650/4
f 92/651/5 201/652/5 259/653/5
f 257/654/6 260/655/6 92/656/6
f 93/657/3 202/658/3 261/659/3
f 82/660/4 200/661/4 93/662/4
f 262/663/5 191/664/5 82/665/5
f 261/666/6 203/667/6 262/668/6
f 264/669/3 191/670/3 82/671/3
f 265/672/4 263/673/4 264/674/4
f 267/675/5 192/676/5 265/677/5
f 82/678/6 266/679/6 267/680/6
f 83/681/3 192/682/3 265/683/3
f 84/684/4 268/685/4 83/686/4
f 269/687/5 193/688/5 84/689/5
f 265/690/6 197/691/6 269/692/6
f 86/693/3 194/694/3 85/695/3
f 87/696/4 195/697/4 86/698/4
f 88/699/5 270/700/5 87/701/5
f 85/702/6 196/703/6 88/704/6
f 269/705/3 270/706/3 87/707/3
f 89/708/4 197/709/4 269/710/4
f 272/711/5 198/712/5 89/713/5
f 87/714/6 271/715/6 272/716/6
f 276/717/3 273/718/3 274/719/3
f 74/720/4 275/721/4 276/722/4
f 75/723/5 184/724/5 74/725/5
f 274/726/6 185/727/6 75/728/6
f 278/729/3 277/730/3 72/731/3
f 73/732/4 181/733/4 278/734/4
f 279/735/5 182/736/5 73/737/5
f 72/738/6 183/739/6 279/740/6
f 76/741/3 186/742/3 280/743/3
f 274/744/4 187/745/4 76/746/4
f 282/747/5 273/748/5 274/749/5
f 77/750/4 281/751/4 282/752/4
f 75/753/3 283/754/3 77/755/3
f 78/756/4 185/757/4 75/758/4
f 79/759/5 284/760/5 78/761/5
f 286/762/4 285/763/4 79/764/4
f 288/765/5 188/766/5 286/767/5
f 280/768/6 287/769/6 288/770/6
f 279/771/3 188/772/3 286/773/3
f 80/774/4 183/775/4 279/776/4
f 81/777/5 189/778/5 80/779/5
f 286/780/6 190/781/6 81/782/6
f 69/783/3 172/784/3 68/785/3
f 297/786/4 173/787/4 69/788/4
f 289/789/5 179/790/5 297/791/5
f 68/792/6 174/793/6 289/794/6
f 70/795/3 175/796/3 290/797/3
f 292/798/4 176/799/4 70/800/4
f 293/801/5 291/802/5 292/803/5
f 295/804/6 177/805/6 293/806/6
f 296/807/5 294/808/5 295/809/5
f 297/810/6 178/811/6 296/812/6
f 71/813/3 179/814/3 297/815/3
f 299/816/6 180/817/6 71/818/6
f 69/819/5 298/820/5 299/821/5
f 290/822/6 173/823/6 69/824/6
f 60/825/3 300/826/3 59/827/3
f 302/828/4 164/829/4 60/830/4
f 303/831/5 301/832/5 302/833/5
f 59/834/6 165/835/6 303/836/6
f 61/837/3 166/838/3 304/839/3
f 62/840/4 305/841/4 61/842/4
f 306/843/5 167/844/5 62/845/5
f 308/846/6 168/847/6 306/848/6
f 309/849/5 307/850/5 308/851/5
f 302/852/6 169/853/6 309/854/6
f 63/855/3 301/856/3 302/857/3
f 304/858/6 310/859/6 63/860/6
f 65/861/3 311/862/3 64/863/3
f 312/864/4 170/865/4 65/866/4
f 303/867/3 171/868/3 312/869/3
f 314/870/4 165/871/4 303/872/4
f 66/873/5 313/874/5 314/875/5
f 317/876/4 315/877/4 66/878/4
f 67/879/5 316/880/5 317/881/5
f 64/882/6 318/883/6 67/884/6
f 54/885/3 319/886/3 320/887/3
f 55/888/4 321/889/4 54/890/4
f 327/891/5 322/892/5 55/893/5
f 320/894/6 323/895/6 327/896/6
f 56/897/3 322/898/3 55/899/3
f 324/900/4 161/901/4 56/902/4
f 58/903/5 162/904/5 324/905/5
f 55/906/6 325/907/6 58/908/6
f 327/909/3 163/910/3 326/911/3
f 329/912/4 323/913/4 327/914/4
f 57/915/5 328/916/5 329/917/5
f 326/918/6 330/919/6 57/920/6
f 58/921/3 328/922/3 329/923/3
f 332/924/4 325/925/4 58/926/4
f 334/927/5 331/928/5 332/929/5
f 329/930/6 333/931/6 334/932/6
f 336/933/3 335/934/3 47/935/3
f 337/936/4 154/937/4 336/938/4
f 339/939/5 155/940/5 337/941/5
f 47/942/6 338/943/6 339/944/6
f 341/945/3 155/946/3 337/947/3
f 48/948/4 340/949/4 341/950/4
f 49/951/5 156/952/5 48/953/5
f 337/954/6 157/955/6 49/956/6
f 50/957/3 158/958/3 342/959/3
f 345/960/4 343/961/4 50/962/4
f 51/963/5 344/964/5 345/965/5
f 52/966/6 346/967/6 51/968/6
f 341/969/5 347/970/5 52/971/5
f 348/972/6 340/973/6 341/974/6
f 53/975/3 159/976/3 348/977/3
f 342/978/6 160/979/6 53/980/6
f 350/981/3 144/982/3 40/983/3
f 41/984/4 349/985/4 350/986/4
f 351/987/5 145/988/5 41/989/5
f 40/990/6 146/991/6 351/992/6
f 39/993/3 141/994/3 352/995/3
f 353/996/4 142/997/4 39/998/4
f 355/999/5 143/1000/5 353/1001/5
f 352/1002/6 354/1003/6 355/1004/6
f 356/1005/3 147/1006/3 42/1007/3
f 40/1008/4 148/1009/4 356/1010/4
f 358/1011/5 144/1012/5 40/1013/5
f 43/1014/4 357/1015/4 358/1016/4
f 351/1017/3 149/1018/3 43/1019/3
f 359/1020/4 146/1021/4 351/1022/4
f 44/1023/5 150/1024/5 359/1025/5
f 362/1026/4 151/1027/4 44/1028/4
f 360/1029/5 361/1030/5 362/1031/5
f 42/1032/6 152/1033/6 360/1034/6
f 355/1035/3 361/1036/3 362/1037/3
f 45/1038/4 354/1039/4 355/1040/4
f 46/1041/5 153/1042/5 45/1043/5
f 362/1044/6 363/1045/6 46/1046/6
f 29/1047/3 364/1048/3 365/1049/3
f 380/1050/4 366/1051/4 29/1052/4
f 38/1053/5 379/1054/5 380/1055/5
f 367/1056/6 131/1057/6 38/1058/6
f 30/1059/3 132/1060/3 367/1061/3
f 365/1062/6 133/1063/6 30/1064/6
f 369/1065/3 134/1066/3 368/1067/3
f 31/1068/4 135/1069/4 369/1070/4
f 32/1071/5 385/1072/5 31/1073/5
f 368/1074/6 136/1075/6 32/1076/6
f 371/1077/3 370/1078/3 33/1079/3
f 34/1080/4 137/1081/4 371/1082/4
f 35/1083/5 138/1084/5 34/1085/5
f 36/1086/6 372/1087/6 35/1088/6
f 37/1089/5 373/1090/5 36/1091/5
f 376/1092/6 374/1093/6 37/1094/6
f 378/1095/3 375/1096/3 376/1097/3
f 33/1098/6 377/1099/6 378/1100/6
f 37/1101/3 379/1102/3 380/1103/3
f 382/1104/4 374/1105/4 37/1106/4
f 384/1107/5 381/1108/5 382/1109/5
f 380/1110/6 383/1111/6 384/1112/6
f 38/1113/3 385/1114/3 31/1115/3
f 386/1116/4 131/1117/4 38/1118/4
f 387/1119/5 139/1120/5 386/1121/5
f 31/1122/6 140/1123/6 387/1124/6
f 18/1125/3 123/1126/3 17/1127/3
f 25/1128/4 388/1129/4 18/1130/4
f 19/1131/5 127/1132/5 25/1133/5
f 390/1134/6 124/1135/6 19/1136/6
f 392/1137/3 389/1138/3 390/1139/3
f 17/1140/6 391/1141/6 392/1142/6
f 20/1143/3 393/1144/3 394/1145/3
f 409/1146/4 395/1147/4 20/1148/4
f 21/1149/5 396/1150/5 409/1151/5
f 394/1152/6 397/1153/6 21/1154/6
f 23/1155/3 398/1156/3 22/1157/3
f 399/1158/4 125/1159/4 23/1160/4
f 24/1161/5 126/1162/5 399/1163/5
f 402/1164/6 400/1165/6 24/1166/6
f 26/1167/5 401/1168/5 402/1169/5
f 404/1170/6 128/1171/6 26/1172/6
f 406/1173/3 403/1174/3 404/1175/3
f 22/1176/6 405/1177/6 406/1178/6
f 26/1179/3 127/1180/3 25/1181/3
f 27/1182/4 128/1183/4 26/1184/4
f 408/1185/5 407/1186/5 27/1187/5
f 25/1188/6 129/1189/6 408/1190/6
f 19/1191/3 396/1192/3 409/1193/3
f 28/1194/4 124/1195/4 19/1196/4
f 411/1197/5 130/1198/5 28/1199/5
f 409/1200/6 410/1201/6 411/1202/6
f 5/1203/3 419/1204/3 412/1205/3
f 6/1206/4 413/1207/4 5/1208/4
f 415/1209/5 414/1210/5 6/1211/5
f 412/1212/6 119/1213/6 415/1214/6
f 417/1215/3 116/1216/3 416/1217/3
f 4/1218/4 117/1219/4 417/1220/4
f 425/1221/5 118/1222/5 4/1223/5
f 416/1224/6 424/1225/6 425/1226/6
f 8/1227/3 120/1228/3 7/1229/3
f 412/1230/4 418/1231/4 8/1232/4
f 9/1233/5 419/1234/5 412/1235/5
f 10/1236/4 121/1237/4 9/1238/4
f 415/1239/3 420/1240/3 10/1241/3
f 11/1242/4 119/1243/4 415/1244/4
f 12/1245/5 421/1246/5 11/1247/5
f 14/1248/4 422/1249/4 12/1250/4
f 13/1251/5 423/1252/5 14/1253/5
f 7/1254/6 122/1255/6 13/1256/6
f 425/1257/3 423/1258/3 14/1259/3
f 15/1260/4 424/1261/4 425/1262/4
f 16/1263/5 426/1264/5 15/1265/5
f 14/1266/6 427/1267/6 16/1268/6
f 428/1269/3 108/1270/3 1/1271/3
f 429/1272/4 109/1273/4 428/1274/4
f 431/1275/5 110/1276/5 429/1277/5
f 1/1278/6 430/1279/6 431/1280/6
f 3/1281/3 111/1282/3 2/1283/3
f 1/1284/4 432/1285/4 3/1286/4
f 433/1287/5 108/1288/5 1/1289/5
f 434/1290/4 112/1291/4 433/1292/4
f 431/1293/3 113/1294/3 434/1295/3
f 435/1296/4 430/1297/4 431/1298/4
f 437/1299/5 114/1300/5 435/1301/5
f 439/1302/4 436/1303/4 437/1304/4
f 440/1305/5 438/1306/5 439/1307/5
f 2/1308/6 115/1309/6 440/1310/6
f 221/525/3 220/1311/3 212/526/3
f 101/528/4 231/1312/4 220/529/4
f 222/531/5 217/1313/5 231/532/5
f 100/534/6 212/1314/6 217/535/6
f 102/537/3 213/1315/3 223/538/3
f 226/540/4 225/1316/4 213/541/4
f 103/543/5 227/1317/5 225/544/5
f 104/546/6 228/1318/6 227/547/6
f 230/549/5 229/1319/5 228/550/5
f 101/552/6 231/1320/6 229/553/6
f 105/555/3 232/1321/3 231/556/3
f 224/558/6 223/1322/6 232/559/6
f 233/561/3 215/1323/3 214/562/3
f 107/564/4 216/1324/4 215/565/4
f 222/567/3 217/1325/3 216/568/3
f 235/570/4 234/1326/4 217/571/4
f 236/573/5 218/1327/5 234/574/5
f 237/576/4 219/1328/4 218/577/4
f 239/579/5 238/1329/5 219/580/5
f 106/582/6 214/1330/6 238/583/6
f 242/585/3 241/1331/3 204/586/3
f 245/588/4 244/1332/4 241/589/4
f 243/591/5 210/1333/5 244/592/5
f 240/594/6 204/1334/6 210/595/6
f 247/597/3 246/1335/3 244/598/3
f 94/600/4 205/1336/4 246/601/4
f 95/603/5 206/1337/5 205/604/5
f 245/606/6 244/1338/6 206/607/6
f 249/609/3 208/1339/3 207/610/3
f 96/612/4 209/1340/4 208/613/4
f 243/615/3 210/1341/3 209/616/3
f 97/618/4 211/1342/4 210/619/4
f 98/621/5 250/1343/5 211/622/5
f 99/624/4 251/1344/4 250/625/4
f 253/627/5 252/1345/5 251/628/5
f 248/630/6 207/1346/6 252/631/6
f 90/633/3 255/1347/3 199/634/3
f 257/636/4 256/1348/4 255/637/4
f 93/639/5 200/1349/5 256/640/5
f 254/642/6 199/1350/6 200/643/6
f 91/645/3 258/1351/3 256/646/3
f 259/648/4 201/1352/4 258/649/4
f 92/651/5 260/1353/5 201/652/5
f 257/654/6 256/1354/6 260/655/6
f 93/657/3 200/1355/3 202/658/3
f 82/660/4 191/1356/4 200/661/4
f 262/663/5 203/1357/5 191/664/5
